project_name_csv,file_path_csv,project_and_file,touched_by,se_engineers,ml_engineers,hybrid_engineers,num_se_engineer,num_ml_engineer,num_hybrid_engineer,pct_se_engineer,pct_ml_engineer,pct_hybrid_engineer,loc,cc_avg,cc_max,py2_suspected,complexity_tool,bugs_introduced,bugfix_commits_touching_file,deadcode_items_attribute,deadcode_items_class,deadcode_items_function,deadcode_items_other,deadcode_items_property,deadcode_items_total,deadcode_items_variable,design_smell_broken_hierarchy,design_smell_broken_modularization,design_smell_deep_hierarchy,design_smell_deficient_encapsulation,design_smell_feature_envy,design_smell_hub_like_modularization,design_smell_insufficient_modularization,design_smell_multifaceted_abstraction,design_smell_rebellious_hierarchy,design_smell_wide_hierarchy,file_path,impl_smell_complex_conditional,impl_smell_complex_method,impl_smell_empty_catch_clause,impl_smell_long_identifier,impl_smell_long_lambda_function,impl_smell_long_message_chain,impl_smell_long_method,impl_smell_long_parameter_list,impl_smell_long_statement,impl_smell_magic_number,impl_smell_missing_default,mlsmell_broadcasting_feature_not_used,mlsmell_chain_indexing,mlsmell_columns_and_datatype_not_explicitly_set,mlsmell_dataframe_conversion_api_misused,mlsmell_deterministic_algorithm_option_not_used,mlsmell_empty_column_misinitialization,mlsmell_gradients_not_cleared,mlsmell_hyperparameters_not_explicitly_set,mlsmell_in_place_apis_misused,mlsmell_matrix_multiplication_api_misused,mlsmell_memory_not_freed,mlsmell_merge_api_parameter_not_explicitly_set,mlsmell_nan_equivalence_comparison_misused,mlsmell_pytorch_call_method_misused,mlsmell_tensor_array_not_used,mlsmell_unnecessary_iteration,project_name,vuln_bandit_issues_high,vuln_bandit_issues_low,vuln_bandit_issues_medium,vuln_bandit_issues_total,vuln_bandit_test_ids
ClarityCafe Ivy,routes/chatbot.py,ClarityCafe Ivy::routes/chatbot.py,"['Capuccino', 'Hikari Kibo', 'Martmists']","['Capuccino', 'Hikari Kibo', 'Martmists']",[],[],3,0,0,1.0,0.0,0.0,63.0,2.1666666666666665,6.0,False,radon,4,3,5,0,0,10,0,15,0,0,0,0,15,5,0,0,10,0,0,routes/chatbot.py,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ClarityCafe Ivy,0,0,0,0,0
GKalliatakis Keras VGG16 places365,places_utils.py,GKalliatakis Keras VGG16 places365::places_utils.py,"['GKalliatakis', 'Grigorios Kalliatakis']",['GKalliatakis'],['Grigorios Kalliatakis'],[],1,1,0,0.5,0.5,0.0,21.0,4.0,4.0,False,radon,0,0,0,0,2,3,0,7,2,0,0,0,6,0,0,0,0,0,0,places_utils.py,0,8,0,0,0,0,6,6,125,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GKalliatakis Keras VGG16 places365,0,0,0,0,0
GKalliatakis Keras VGG16 places365,vgg16_hybrid_places_1365.py,GKalliatakis Keras VGG16 places365::vgg16_hybrid_places_1365.py,"['Federico Magliani', 'GKalliatakis', 'Gabriel Downs', 'Grigorios Kalliatakis', 'Luis Carlos Rivera']","['Federico Magliani', 'GKalliatakis', 'Gabriel Downs', 'Luis Carlos Rivera']",['Grigorios Kalliatakis'],[],4,1,0,0.8,0.2,0.0,323.0,19.0,19.0,False,radon,19,5,0,0,19,43,0,76,14,0,0,0,34,0,0,0,0,0,0,vgg16_hybrid_places_1365.py,0,38,0,0,0,0,34,34,682,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GKalliatakis Keras VGG16 places365,0,0,0,0,0
GKalliatakis Keras VGG16 places365,vgg16_places_365.py,GKalliatakis Keras VGG16 places365::vgg16_places_365.py,"['Federico Magliani', 'GKalliatakis', 'Grigorios Kalliatakis', 'gushart']","['Federico Magliani', 'GKalliatakis', 'gushart']",['Grigorios Kalliatakis'],[],3,1,0,0.75,0.25,0.0,285.0,19.0,19.0,False,radon,15,2,0,0,15,29,0,58,14,0,0,0,22,0,0,0,0,0,0,vgg16_places_365.py,0,26,0,0,0,0,22,22,440,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GKalliatakis Keras VGG16 places365,0,0,0,0,0
Ha0Tang GestureGAN,data/__init__.py,Ha0Tang GestureGAN::data/__init__.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,75.0,1.7,5.0,False,radon,0,0,1,6,2,0,0,9,0,0,0,0,5,0,0,0,2,0,0,data/__init__.py,0,6,0,1,0,0,1,5,47,66,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,Ha0Tang GestureGAN,0,2,0,2,B311
Ha0Tang GestureGAN,data/aligned_dataset.py,Ha0Tang GestureGAN::data/aligned_dataset.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,82.0,2.5,7.0,False,radon,0,0,1,6,2,0,0,9,0,0,0,0,5,0,0,0,2,0,0,data/aligned_dataset.py,0,6,0,1,0,0,1,5,47,66,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,Ha0Tang GestureGAN,0,2,0,2,B311
Ha0Tang GestureGAN,data/base_data_loader.py,Ha0Tang GestureGAN::data/base_data_loader.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,11.0,1.25,2.0,False,radon,0,0,1,6,2,0,0,9,0,0,0,0,5,0,0,0,2,0,0,data/base_data_loader.py,0,6,0,1,0,0,1,5,47,66,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,Ha0Tang GestureGAN,0,2,0,2,B311
Ha0Tang GestureGAN,data/base_dataset.py,Ha0Tang GestureGAN::data/base_dataset.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,104.0,2.7,8.0,False,radon,0,0,1,6,2,0,0,9,0,0,0,0,5,0,0,0,2,0,0,data/base_dataset.py,0,6,0,1,0,0,1,5,47,66,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,Ha0Tang GestureGAN,0,2,0,2,B311
Ha0Tang GestureGAN,data/image_folder.py,Ha0Tang GestureGAN::data/image_folder.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,69.0,2.4285714285714284,5.0,False,radon,0,0,1,6,2,0,0,9,0,0,0,0,5,0,0,0,2,0,0,data/image_folder.py,0,6,0,1,0,0,1,5,47,66,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,Ha0Tang GestureGAN,0,2,0,2,B311
Ha0Tang GestureGAN,models/__init__.py,Ha0Tang GestureGAN::models/__init__.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,40.0,2.3333333333333335,5.0,False,radon,0,0,1,6,2,0,0,9,0,0,0,0,5,0,0,0,2,0,0,models/__init__.py,0,6,0,1,0,0,1,5,47,66,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,Ha0Tang GestureGAN,0,2,0,2,B311
Ha0Tang GestureGAN,models/base_model.py,Ha0Tang GestureGAN::models/base_model.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,159.0,3.1052631578947367,8.0,False,radon,0,0,1,6,2,0,0,9,0,0,0,0,5,0,0,0,2,0,0,models/base_model.py,0,6,0,1,0,0,1,5,47,66,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,Ha0Tang GestureGAN,0,2,0,2,B311
Ha0Tang GestureGAN,models/gesturegan_onecycle_model.py,Ha0Tang GestureGAN::models/gesturegan_onecycle_model.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,169.0,2.0,5.0,False,radon,0,0,5,26,9,0,0,41,1,0,0,0,21,0,0,0,8,0,0,models/gesturegan_onecycle_model.py,0,25,0,4,0,0,4,20,216,288,0,0,0,0,0,0,0,0,20,0,0,0,0,0,12,0,0,Ha0Tang GestureGAN,0,8,0,8,B311B311B311B311
Ha0Tang GestureGAN,models/gesturegan_twocycle_model.py,Ha0Tang GestureGAN::models/gesturegan_twocycle_model.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,216.0,2.0,5.0,False,radon,0,0,7,32,11,0,0,52,2,0,0,0,27,0,0,0,10,0,0,models/gesturegan_twocycle_model.py,0,32,0,5,0,0,5,25,264,358,0,0,0,0,0,0,0,0,25,0,0,0,0,0,14,0,0,Ha0Tang GestureGAN,0,10,0,10,B311B311B311B311B311
Ha0Tang GestureGAN,models/networks.py,Ha0Tang GestureGAN::models/networks.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,429.0,3.1714285714285713,8.0,False,radon,0,0,1,6,2,0,0,9,0,0,0,0,5,0,0,0,2,0,0,models/networks.py,0,6,0,1,0,0,1,5,47,66,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,Ha0Tang GestureGAN,0,2,0,2,B311
Ha0Tang GestureGAN,options/base_options.py,Ha0Tang GestureGAN::options/base_options.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,121.0,2.6666666666666665,6.0,False,radon,0,0,2,13,4,0,0,19,0,0,0,0,10,0,0,0,4,0,0,options/base_options.py,0,12,0,2,0,0,2,10,102,140,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,Ha0Tang GestureGAN,0,4,0,4,B311B311
Ha0Tang GestureGAN,options/test_options.py,Ha0Tang GestureGAN::options/test_options.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,22.0,1.5,2.0,False,radon,0,0,1,6,2,0,0,9,0,0,0,0,5,0,0,0,2,0,0,options/test_options.py,0,6,0,1,0,0,1,5,47,66,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,Ha0Tang GestureGAN,0,2,0,2,B311
Ha0Tang GestureGAN,options/train_options.py,Ha0Tang GestureGAN::options/train_options.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,29.0,1.5,2.0,False,radon,0,0,1,6,2,0,0,9,0,0,0,0,5,0,0,0,2,0,0,options/train_options.py,0,6,0,1,0,0,1,5,47,66,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,Ha0Tang GestureGAN,0,2,0,2,B311
Ha0Tang GestureGAN,scripts/evaluation/IS/inception_score.py,Ha0Tang GestureGAN::scripts/evaluation/IS/inception_score.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,106.0,6.333333333333333,9.0,False,radon,0,0,2,7,2,0,0,12,1,0,0,0,6,0,0,0,2,0,0,scripts/evaluation/IS/inception_score.py,0,7,0,1,0,0,1,5,55,78,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,Ha0Tang GestureGAN,0,2,0,2,B311
Ha0Tang GestureGAN,util/get_data.py,Ha0Tang GestureGAN::util/get_data.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,116.0,2.5714285714285716,4.0,False,radon,0,0,1,6,2,0,0,9,0,0,0,0,5,0,0,0,2,0,0,util/get_data.py,0,6,0,1,0,0,1,5,47,66,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,Ha0Tang GestureGAN,0,2,0,2,B311
Ha0Tang GestureGAN,util/html.py,Ha0Tang GestureGAN::util/html.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,65.0,1.7142857142857142,4.0,False,radon,0,0,1,6,2,0,0,9,0,0,0,0,5,0,0,0,2,0,0,util/html.py,0,6,0,1,0,0,1,5,47,66,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,Ha0Tang GestureGAN,0,2,0,2,B311
Ha0Tang GestureGAN,util/image_pool.py,Ha0Tang GestureGAN::util/image_pool.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,33.0,4.0,5.0,False,radon,0,0,1,6,2,0,0,9,0,0,0,0,5,0,0,0,2,0,0,util/image_pool.py,0,6,0,1,0,0,1,5,47,66,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,Ha0Tang GestureGAN,0,2,0,2,B311
Ha0Tang GestureGAN,util/util.py,Ha0Tang GestureGAN::util/util.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,61.0,2.8333333333333335,4.0,False,radon,0,0,1,6,2,0,0,9,0,0,0,0,5,0,0,0,2,0,0,util/util.py,0,6,0,1,0,0,1,5,47,66,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,Ha0Tang GestureGAN,0,2,0,2,B311
Ha0Tang GestureGAN,util/visualizer.py,Ha0Tang GestureGAN::util/visualizer.py,['Ha0Tang'],['Ha0Tang'],[],[],1,0,0,1.0,0.0,0.0,164.0,4.5,15.0,False,radon,0,0,1,6,2,0,0,9,0,0,0,0,5,0,0,0,2,0,0,util/visualizer.py,0,6,0,1,0,0,1,5,47,66,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,Ha0Tang GestureGAN,0,2,0,2,B311
HendrikStrobelt detecting fake text,backend/api.py,HendrikStrobelt detecting fake text::backend/api.py,"['Hendrik Strobelt', 'Strobelt Hendrik']","['Hendrik Strobelt', 'Strobelt Hendrik']",[],[],2,0,0,1.0,0.0,0.0,368.0,4.066666666666666,13.0,False,radon,0,0,0,0,20,4,0,32,8,0,0,0,0,4,0,0,8,0,0,backend/api.py,0,4,0,0,0,0,4,0,40,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HendrikStrobelt detecting fake text,0,0,0,0,0
HendrikStrobelt detecting fake text,backend/class_register.py,HendrikStrobelt detecting fake text::backend/class_register.py,['Strobelt Hendrik'],['Strobelt Hendrik'],[],[],1,0,0,1.0,0.0,0.0,11.0,1.0,1.0,False,radon,0,0,0,0,5,1,0,8,2,0,0,0,0,1,0,0,2,0,0,backend/class_register.py,0,1,0,0,0,0,1,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HendrikStrobelt detecting fake text,0,0,0,0,0
HendrikStrobelt detecting fake text,preload_gpt2.py,HendrikStrobelt detecting fake text::preload_gpt2.py,['Strobelt Hendrik'],['Strobelt Hendrik'],[],[],1,0,0,1.0,0.0,0.0,15.0,1.0,1.0,False,radon,0,0,0,0,5,1,0,8,2,0,0,0,0,1,0,0,2,0,0,preload_gpt2.py,0,1,0,0,0,0,1,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HendrikStrobelt detecting fake text,0,0,0,0,0
HendrikStrobelt detecting fake text,server.py,HendrikStrobelt detecting fake text::server.py,['Strobelt Hendrik'],['Strobelt Hendrik'],[],[],1,0,0,1.0,0.0,0.0,150.0,1.4285714285714286,2.0,False,radon,0,0,0,0,5,1,0,8,2,0,0,0,0,1,0,0,2,0,0,server.py,0,1,0,0,0,0,1,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HendrikStrobelt detecting fake text,0,0,0,0,0
IBM MAX Fast Neural Style Transfer,api/metadata.py,IBM MAX Fast Neural Style Transfer::api/metadata.py,"['Brendan Dwyer', 'Nick Pentreath']","['Brendan Dwyer', 'Nick Pentreath']",[],[],2,0,0,1.0,0.0,0.0,27.0,1.5,2.0,False,radon,6,1,0,0,0,6,0,16,10,0,2,0,0,0,0,0,0,0,0,api/metadata.py,0,0,0,0,0,0,0,0,2,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,IBM MAX Fast Neural Style Transfer,0,0,0,0,0
IBM MAX Fast Neural Style Transfer,api/predict.py,IBM MAX Fast Neural Style Transfer::api/predict.py,"['Brendan Dwyer', 'Nick Pentreath']","['Brendan Dwyer', 'Nick Pentreath']",[],[],2,0,0,1.0,0.0,0.0,40.0,1.5,2.0,False,radon,6,1,0,0,0,6,0,16,10,0,2,0,0,0,0,0,0,0,0,api/predict.py,0,0,0,0,0,0,0,0,2,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,IBM MAX Fast Neural Style Transfer,0,0,0,0,0
IBM MAX Fast Neural Style Transfer,core/model.py,IBM MAX Fast Neural Style Transfer::core/model.py,"['Brendan Dwyer', 'Nick Pentreath']","['Brendan Dwyer', 'Nick Pentreath']",[],[],2,0,0,1.0,0.0,0.0,96.0,1.5714285714285714,3.0,False,radon,9,2,0,0,0,9,0,24,15,0,3,0,0,0,0,0,0,0,0,core/model.py,0,0,0,0,0,0,0,0,3,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,IBM MAX Fast Neural Style Transfer,0,0,0,0,0
IBM MAX Fast Neural Style Transfer,core/transformer_net.py,IBM MAX Fast Neural Style Transfer::core/transformer_net.py,['frreiss'],['frreiss'],[],[],1,0,0,1.0,0.0,0.0,102.0,1.5833333333333333,3.0,False,radon,0,0,0,2,1,4,0,12,5,0,1,0,0,1,0,0,1,0,0,core/transformer_net.py,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,IBM MAX Fast Neural Style Transfer,0,0,0,0,0
IBM MAX Fast Neural Style Transfer,tests/test.py,IBM MAX Fast Neural Style Transfer::tests/test.py,"['Brendan Dwyer', 'Nick Pentreath']","['Brendan Dwyer', 'Nick Pentreath']",[],[],2,0,0,1.0,0.0,0.0,178.0,12.6,45.0,False,radon,10,3,0,4,0,14,0,43,25,0,5,0,0,2,0,0,2,0,0,tests/test.py,0,0,0,0,0,0,0,0,5,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,IBM MAX Fast Neural Style Transfer,0,0,0,0,0
IBM MAX Inception ResNet v2,api/metadata.py,IBM MAX Inception ResNet v2::api/metadata.py,"['Brendan Dwyer', 'Nick Pentreath']","['Brendan Dwyer', 'Nick Pentreath']",[],[],2,0,0,1.0,0.0,0.0,27.0,1.5,2.0,False,radon,14,2,0,0,0,0,0,9,9,0,2,0,0,0,0,0,1,0,0,api/metadata.py,0,0,0,0,0,0,0,0,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IBM MAX Inception ResNet v2,0,0,0,0,0
IBM MAX Inception ResNet v2,api/predict.py,IBM MAX Inception ResNet v2::api/predict.py,"['Brendan Dwyer', 'Nick Pentreath']","['Brendan Dwyer', 'Nick Pentreath']",[],[],2,0,0,1.0,0.0,0.0,62.0,3.5,4.0,False,radon,14,2,0,0,0,0,0,9,9,0,2,0,0,0,0,0,1,0,0,api/predict.py,0,0,0,0,0,0,0,0,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IBM MAX Inception ResNet v2,0,0,0,0,0
IBM MAX Inception ResNet v2,core/model.py,IBM MAX Inception ResNet v2::core/model.py,"['Brendan Dwyer', 'Nick Pentreath']","['Brendan Dwyer', 'Nick Pentreath']",[],[],2,0,0,1.0,0.0,0.0,67.0,1.3333333333333333,2.0,False,radon,14,2,0,0,0,0,0,15,15,0,3,0,0,0,0,0,1,0,0,core/model.py,0,0,0,0,0,0,0,0,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IBM MAX Inception ResNet v2,0,0,0,0,0
IBM MAX Inception ResNet v2,tests/test.py,IBM MAX Inception ResNet v2::tests/test.py,"['Brendan Dwyer', 'Nick Pentreath', 'Saishruthi']","['Brendan Dwyer', 'Nick Pentreath', 'Saishruthi']",[],[],3,0,0,1.0,0.0,0.0,98.0,5.0,7.0,False,radon,14,2,0,4,0,1,0,32,27,0,7,0,0,2,0,0,4,0,0,tests/test.py,0,0,0,0,0,0,0,0,19,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IBM MAX Inception ResNet v2,0,0,0,0,0
IBM MAX Review Text Generator,api/metadata.py,IBM MAX Review Text Generator::api/metadata.py,"['Brendan Dwyer', 'Nick Pentreath', 'Simon Plovyt']","['Brendan Dwyer', 'Nick Pentreath', 'Simon Plovyt']",[],[],3,0,0,1.0,0.0,0.0,28.0,1.5,2.0,False,radon,4,1,0,0,0,6,0,24,18,0,3,0,0,0,0,0,3,0,0,api/metadata.py,0,0,0,0,0,0,0,0,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IBM MAX Review Text Generator,0,0,0,0,0
IBM MAX Review Text Generator,api/predict.py,IBM MAX Review Text Generator::api/predict.py,"['Brendan Dwyer', 'Nick Pentreath', 'Simon Plovyt']","['Brendan Dwyer', 'Nick Pentreath', 'Simon Plovyt']",[],[],3,0,0,1.0,0.0,0.0,62.0,2.5,3.0,False,radon,4,1,0,0,0,6,0,24,18,0,3,0,0,0,0,0,3,0,0,api/predict.py,0,0,0,0,0,0,0,0,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IBM MAX Review Text Generator,0,0,0,0,0
IBM MAX Review Text Generator,core/model.py,IBM MAX Review Text Generator::core/model.py,"['Brendan Dwyer', 'Nick Pentreath', 'Simon Plovyt']","['Brendan Dwyer', 'Nick Pentreath', 'Simon Plovyt']",[],[],3,0,0,1.0,0.0,0.0,117.0,2.4,6.0,False,radon,4,1,0,0,0,6,0,24,18,0,3,0,0,0,0,0,3,0,0,core/model.py,0,0,0,0,0,0,0,0,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IBM MAX Review Text Generator,0,0,0,0,0
IBM MAX Review Text Generator,tests/test.py,IBM MAX Review Text Generator::tests/test.py,"['Brendan Dwyer', 'Nick Pentreath', 'Simon Plovyt']","['Brendan Dwyer', 'Nick Pentreath', 'Simon Plovyt']",[],[],3,0,0,1.0,0.0,0.0,72.0,6.333333333333333,8.0,False,radon,4,1,0,4,0,6,0,33,23,0,5,0,0,0,0,0,3,0,0,tests/test.py,0,0,0,0,0,0,0,0,19,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IBM MAX Review Text Generator,0,0,0,0,0
IBM MAX Scene Classifier,api/metadata.py,IBM MAX Scene Classifier::api/metadata.py,['Nick Pentreath'],['Nick Pentreath'],[],[],1,0,0,1.0,0.0,0.0,28.0,1.5,2.0,False,radon,7,1,0,0,0,8,0,18,10,0,2,0,0,0,0,0,2,0,0,api/metadata.py,0,0,0,0,0,0,0,0,12,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,IBM MAX Scene Classifier,0,0,0,0,0
IBM MAX Scene Classifier,api/predict.py,IBM MAX Scene Classifier::api/predict.py,"['Brendan Dwyer', 'Nick Pentreath']","['Brendan Dwyer', 'Nick Pentreath']",[],[],2,0,0,1.0,0.0,0.0,93.0,3.25,4.0,False,radon,9,2,0,0,0,11,0,26,15,0,3,0,0,0,0,0,3,0,0,api/predict.py,0,0,0,0,0,0,0,0,18,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,IBM MAX Scene Classifier,0,0,0,0,0
IBM MAX Scene Classifier,core/model.py,IBM MAX Scene Classifier::core/model.py,"['Hong Xu', 'Nick Pentreath']","['Hong Xu', 'Nick Pentreath']",[],[],2,0,0,1.0,0.0,0.0,96.0,1.4444444444444444,2.0,False,radon,9,2,0,0,0,11,0,26,15,0,3,0,0,0,0,0,3,0,0,core/model.py,0,0,0,0,0,0,0,0,18,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,IBM MAX Scene Classifier,0,0,0,0,0
IBM MAX Scene Classifier,tests/test.py,IBM MAX Scene Classifier::tests/test.py,"['Brendan Dwyer', 'Nick Pentreath']","['Brendan Dwyer', 'Nick Pentreath']",[],[],2,0,0,1.0,0.0,0.0,106.0,5.333333333333333,8.0,False,radon,9,2,0,6,0,9,0,37,22,0,5,0,0,0,0,0,7,0,0,tests/test.py,0,0,0,0,0,0,0,0,25,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,IBM MAX Scene Classifier,0,0,0,0,0
IBM MAX Weather Forecaster,api/metadata.py,IBM MAX Weather Forecaster::api/metadata.py,"['Brendan Dwyer', 'Nick Pentreath']","['Brendan Dwyer', 'Nick Pentreath']",[],[],2,0,0,1.0,0.0,0.0,27.0,1.5,2.0,False,radon,4,1,0,0,0,4,0,10,6,0,3,0,0,0,0,0,0,0,0,api/metadata.py,0,0,0,0,0,0,0,0,12,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IBM MAX Weather Forecaster,0,0,0,0,0
IBM MAX Weather Forecaster,api/predict.py,IBM MAX Weather Forecaster::api/predict.py,"['Brendan Dwyer', 'Hong Xu', 'Nick Pentreath']","['Brendan Dwyer', 'Hong Xu', 'Nick Pentreath']",[],[],3,0,0,1.0,0.0,0.0,56.0,1.5,2.0,False,radon,4,1,0,0,0,8,0,20,12,0,6,0,0,0,0,0,0,0,0,api/predict.py,0,0,0,0,0,0,0,0,24,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IBM MAX Weather Forecaster,0,0,0,0,0
IBM MAX Weather Forecaster,core/model.py,IBM MAX Weather Forecaster::core/model.py,"['Brendan Dwyer', 'Edward Leardi', 'Hong Xu', 'Nick Pentreath']","['Brendan Dwyer', 'Edward Leardi', 'Hong Xu', 'Nick Pentreath']",[],[],4,0,0,1.0,0.0,0.0,154.0,2.0833333333333335,5.0,False,radon,9,2,0,0,0,10,0,24,14,0,7,0,0,0,0,0,0,0,0,core/model.py,0,0,0,0,0,0,0,0,28,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IBM MAX Weather Forecaster,0,0,0,0,0
IBM MAX Weather Forecaster,tests/test.py,IBM MAX Weather Forecaster::tests/test.py,"['Brendan Dwyer', 'Edward Leardi', 'Nick Pentreath']","['Brendan Dwyer', 'Edward Leardi', 'Nick Pentreath']",[],[],3,0,0,1.0,0.0,0.0,116.0,11.5,32.0,False,radon,9,3,0,2,0,8,0,22,12,0,6,0,0,0,0,0,0,0,0,tests/test.py,0,0,0,0,0,0,0,0,23,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IBM MAX Weather Forecaster,0,0,0,0,0
IXarea LittleGAN,config.py,IXarea LittleGAN::config.py,"['ChenWY', 'MengYX']",['ChenWY'],[],['MengYX'],1,0,1,0.5,0.0,0.5,43.0,4.333333333333333,7.0,False,radon,39,6,123,17,22,142,0,522,218,0,0,0,157,0,0,0,6,0,0,config.py,0,91,0,24,0,0,27,62,994,1823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IXarea LittleGAN,0,0,0,0,0
IXarea LittleGAN,dataset.py,IXarea LittleGAN::dataset.py,['MengYX'],[],[],['MengYX'],0,0,1,0.0,0.0,1.0,50.0,2.2,4.0,False,radon,12,4,94,19,15,172,0,567,267,0,0,0,129,0,0,0,10,0,0,dataset.py,0,86,0,18,0,0,11,49,711,1141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IXarea LittleGAN,0,0,0,0,0
IXarea LittleGAN,eager_trainer.py,IXarea LittleGAN::eager_trainer.py,['MengYX'],[],[],['MengYX'],0,0,1,0.0,0.0,1.0,304.0,4.285714285714286,11.0,False,radon,25,8,66,22,0,162,0,524,274,0,0,0,132,0,0,0,0,0,0,eager_trainer.py,0,88,0,44,0,0,0,52,888,483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IXarea LittleGAN,0,0,0,0,0
IXarea LittleGAN,fid.py,IXarea LittleGAN::fid.py,['MengYX'],[],[],['MengYX'],0,0,1,0.0,0.0,1.0,341.0,3.3333333333333335,8.0,False,radon,0,0,9,3,0,21,0,69,36,0,0,0,18,0,0,0,0,0,0,fid.py,0,12,0,6,0,0,0,8,110,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IXarea LittleGAN,0,0,0,0,0
